['contrast'],['contrast'],['contrast']
['list'],['list'],['list']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['conjunction']
['list'],['list'],['list']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['means']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['list'],['list'],['list']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['conjunction']
['it is a'],['it is a'],['means']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['purpose'],['purpose'],['purpose']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['it is a'],['it is a'],['means']
['list'],['list'],['list']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['background of a'],['background of a'],['background']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['conjunction']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['interpretation'],['interpretation'],['interpretation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['conjunction']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['list'],['list'],['list']
['concessions'],['concessions'],['concession']
['anthitesis'],['anthitesis'],['anthitesis']
['solution-hood'],['solution-hood'],['solution-hood']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['justify the fact that'],['justify the fact that'],['justify']
['list'],['list'],['list']
['circumstances'],['circumstances'],['circumstance']
['contrast'],['contrast'],['contrast']
['motibation'],['motibation'],['motibation']
['circumstances'],['circumstances'],['circumstance']
['interpretation'],['interpretation'],['interpretation']
['enablement'],['enablement'],['enablement']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['circumstances'],['circumstances'],['circumstance']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['means']
['it is a'],['it is a'],['means']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['restatement'],['restatement'],['restatement']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['solution-hood'],['solution-hood'],['solution-hood']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['justify the fact that'],['justify the fact that'],['justify']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['interpretation'],['interpretation'],['interpretation']
['sequence'],['sequence'],['sequence']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['conjunction']
['preparation'],['preparation'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['conjunction']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
